
0it [00:00, ?it/s]
 96%|█████████▌| 201/210 [8:41:03<59:41, 397.89s/it]  
 96%|█████████▌| 202/210 [8:41:20<37:47, 283.49s/it]
 97%|█████████▋| 203/210 [8:41:36<23:44, 203.46s/it]
 97%|█████████▋| 204/210 [8:53:02<34:47, 347.99s/it]
 98%|█████████▊| 205/210 [8:53:20<20:45, 249.04s/it]API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第24次: 'content'
API调用失败第25次: 'content'
API调用失败第26次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第24次: 'content'
API调用失败第25次: 'content'
API调用失败第26次: 'content'
API调用失败第27次: 'content'
API调用失败第28次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
Alzheimer
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第24次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'

 98%|█████████▊| 206/210 [9:41:35<1:09:31, 1042.82s/it]
 99%|█████████▊| 207/210 [9:53:07<46:53, 937.71s/it]   
 99%|█████████▉| 208/210 [9:53:30<22:06, 663.29s/it]
100%|█████████▉| 209/210 [9:53:49<07:49, 469.98s/it]
100%|██████████| 210/210 [9:54:11<00:00, 335.68s/it]
100%|██████████| 210/210 [9:54:11<00:00, 169.77s/it]
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第24次: 'content'
API调用失败第25次: 'content'
API调用失败第26次: 'content'
API调用失败第27次: 'content'
API调用失败第28次: 'content'
API调用失败第29次: 'content'
API调用失败第30次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第1次: 'content'
medmcqa
accuracy: 0.7647058823529411

  0%|          | 0/49 [00:00<?, ?it/s]
  2%|▏         | 1/49 [05:29<4:23:30, 329.38s/it]
  4%|▍         | 2/49 [05:50<1:55:48, 147.84s/it]
  6%|▌         | 3/49 [06:11<1:08:54, 89.88s/it] 
  8%|▊         | 4/49 [06:27<45:40, 60.91s/it]  
 10%|█         | 5/49 [06:44<32:59, 44.98s/it]
 12%|█▏        | 6/49 [07:16<29:02, 40.52s/it]
 14%|█▍        | 7/49 [07:42<25:09, 35.93s/it]
 16%|█▋        | 8/49 [07:57<20:03, 29.36s/it]
 18%|█▊        | 9/49 [08:14<16:54, 25.37s/it]
 20%|██        | 10/49 [08:36<15:54, 24.46s/it]
 22%|██▏       | 11/49 [09:00<15:19, 24.20s/it]
 24%|██▍       | 12/49 [56:39<9:06:40, 886.49s/it]
 27%|██▋       | 13/49 [56:58<6:14:11, 623.65s/it]
 29%|██▊       | 14/49 [57:19<4:17:42, 441.77s/it]
 31%|███       | 15/49 [57:45<2:59:16, 316.35s/it]
 33%|███▎      | 16/49 [58:07<2:05:20, 227.89s/it]
 35%|███▍      | 17/49 [58:24<1:27:39, 164.36s/it]
 37%|███▋      | 18/49 [58:41<1:02:05, 120.17s/it]
 39%|███▉      | 19/49 [58:59<44:44, 89.49s/it]   
 41%|████      | 20/49 [59:22<33:30, 69.33s/it]Retrying langchain.chat_models.openai.ChatOpenAI.completion_with_retry.<locals>._completion_with_retry in 1.0 seconds as it raised APIError: HTTP code 502 from API (<html>

<head><title>502 Bad Gateway</title></head>

<body>

<center><h1>502 Bad Gateway</h1></center>

<hr><center>nginx</center>

</body>

</html>

).
Retrying langchain.chat_models.openai.ChatOpenAI.completion_with_retry.<locals>._completion_with_retry in 2.0 seconds as it raised APIError: HTTP code 502 from API (<html>

<head><title>502 Bad Gateway</title></head>

<body>

<center><h1>502 Bad Gateway</h1></center>

<hr><center>nginx</center>

</body>

</html>

).
Retrying langchain.chat_models.openai.ChatOpenAI.completion_with_retry.<locals>._completion_with_retry in 4.0 seconds as it raised APIError: HTTP code 502 from API (<html>

<head><title>502 Bad Gateway</title></head>

<body>

<center><h1>502 Bad Gateway</h1></center>

<hr><center>nginx</center>

</body>

</html>

).

 43%|████▎     | 21/49 [59:54<27:08, 58.16s/it]
 45%|████▍     | 22/49 [1:00:14<21:07, 46.94s/it]
 47%|████▋     | 23/49 [1:00:39<17:28, 40.32s/it]
 49%|████▉     | 24/49 [1:01:02<14:36, 35.07s/it]
 51%|█████     | 25/49 [1:01:23<12:22, 30.94s/it]
 53%|█████▎    | 26/49 [1:01:48<11:04, 28.88s/it]
 55%|█████▌    | 27/49 [1:02:01<08:52, 24.20s/it]
 57%|█████▋    | 28/49 [1:02:19<07:51, 22.43s/it]
 59%|█████▉    | 29/49 [1:02:38<07:05, 21.26s/it]
 61%|██████    | 30/49 [1:02:58<06:39, 21.00s/it]
 63%|██████▎   | 31/49 [1:03:20<06:22, 21.26s/it]
 65%|██████▌   | 32/49 [1:03:41<06:02, 21.31s/it]
 67%|██████▋   | 33/49 [1:04:01<05:31, 20.74s/it]
 69%|██████▉   | 34/49 [1:04:17<04:52, 19.49s/it]
 71%|███████▏  | 35/49 [1:05:09<06:47, 29.10s/it]
 73%|███████▎  | 36/49 [1:05:40<06:25, 29.67s/it]
 76%|███████▌  | 37/49 [1:06:00<05:22, 26.88s/it]
 78%|███████▊  | 38/49 [1:06:13<04:08, 22.59s/it]
 80%|███████▉  | 39/49 [1:06:37<03:52, 23.22s/it]
 82%|████████▏ | 40/49 [1:07:14<04:04, 27.12s/it]
 84%|████████▎ | 41/49 [1:07:28<03:05, 23.16s/it]
 86%|████████▌ | 42/49 [1:08:06<03:13, 27.63s/it]
 88%|████████▊ | 43/49 [1:08:37<02:52, 28.71s/it]
 90%|████████▉ | 44/49 [1:08:57<02:11, 26.22s/it]
 92%|█████████▏| 45/49 [1:09:20<01:40, 25.07s/it]
 94%|█████████▍| 46/49 [1:09:40<01:10, 23.65s/it]
 96%|█████████▌| 47/49 [1:10:03<00:46, 23.45s/it]
 98%|█████████▊| 48/49 [1:10:24<00:22, 22.82s/it]
100%|██████████| 49/49 [1:10:39<00:00, 20.33s/it]
100%|██████████| 49/49 [1:10:39<00:00, 86.52s/it]
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第24次: 'content'
API调用失败第25次: 'content'
API调用失败第26次: 'content'
API调用失败第27次: 'content'
API调用失败第28次: 'content'
API调用失败第29次: 'content'
API调用失败第30次: 'content'
API调用失败第31次: 'content'
API调用失败第32次: 'content'
API调用失败第33次: 'content'
API调用失败第34次: 'content'
API调用失败第35次: 'content'
mmlu
accuracy: 0.8367346938775511

